# === Core Quant Engine ===
numpy>=1.24.0
scipy>=1.10.0
pandas>=2.0.0
arch>=6.0.0            # GARCH volatility models
hmmlearn>=0.3.0        # Hidden Markov Models
ta>=0.10.0             # Technical indicators (RSI, MACD, Bollinger)
statsmodels>=0.14.0    # Cointegration, time series

# === Market Data ===
yfinance>=0.2.28       # Stock price data
fredapi>=0.5.1         # Federal Reserve macro data

# === Agent Framework ===
langgraph>=0.2.0       # Multi-agent state machine
langchain>=0.2.0       # Agent tools + LLM interface
langchain-google-genai>=1.0.0  # Gemini LLM (free tier)
# langchain-openai>=0.1.0      # Uncomment for OpenAI
anthropic>=0.26.0      # Claude AI for signal chatbot

# === RAG / Vector Store ===
chromadb>=0.4.0        # Vector DB for news embeddings
sentence-transformers>=2.2.0   # Text embeddings

# === News / Sentiment ===
newsapi-python>=0.2.7  # News API
feedparser>=6.0.0      # RSS feeds

# === Backend API ===
fastapi>=0.110.0       # API framework
uvicorn>=0.27.0        # ASGI server
websockets>=12.0       # WebSocket support
pydantic>=2.0.0        # Data validation

# === Database ===
aiosqlite>=0.19.0      # Async SQLite

# === Visualization ===
plotly>=5.18.0         # Interactive charts
matplotlib>=3.8.0      # Static charts (testing)

# === Testing ===
pytest>=8.0.0
pytest-asyncio>=0.23.0

# === Utilities ===
python-dotenv>=1.0.0   # .env file loading
rich>=13.0.0           # Pretty terminal output
